ID,HOME_WINS,DRAW,AWAY_WINS
16987,0,1,0
16988,0,0,1
16989,0,1,0
16990,0,1,0
16991,0,1,0
16992,1,0,0
16993,0,1,0
16994,0,0,1
16995,0,0,1
16996,1,0,0
16997,0,1,0
16998,0,0,1
16999,0,1,0
17000,0,1,0
17001,1,0,0
17002,0,0,1
17003,1,0,0
17004,0,1,0
17005,0,1,0
17006,1,0,0
17007,1,0,0
17008,0,1,0
17009,0,1,0
17010,0,0,1
17011,1,0,0
17012,0,1,0
17013,1,0,0
17014,0,1,0
17015,0,0,1
17016,0,1,0
17017,0,0,1
17018,0,1,0
17019,0,1,0
17020,0,0,1
17021,0,1,0
17022,1,0,0
17023,0,1,0
17024,0,1,0
17025,0,1,0
17026,0,1,0
17027,0,1,0
17028,0,0,1
17029,0,1,0
17030,0,0,1
17031,0,1,0
17032,0,1,0
17033,1,0,0
17034,0,1,0
17035,1,0,0
17036,0,0,1
17037,1,0,0
17038,1,0,0
17039,0,1,0
17040,0,0,1
17041,0,1,0
17042,0,0,1
17043,1,0,0
17044,1,0,0
17045,1,0,0
17046,0,1,0
17047,0,1,0
17048,0,0,1
17049,0,0,1
17050,0,1,0
17051,1,0,0
17052,0,0,1
17053,0,0,1
17054,0,1,0
17055,1,0,0
17056,0,0,1
17057,0,0,1
17058,1,0,0
17059,0,0,1
17060,0,0,1
17061,0,0,1
17062,0,0,1
17063,0,1,0
17064,0,0,1
17065,1,0,0
17066,0,1,0
17067,0,0,1
17068,0,1,0
17069,0,0,1
17070,0,1,0
17071,1,0,0
17072,0,0,1
17073,0,1,0
17074,1,0,0
17075,0,0,1
17076,1,0,0
17077,1,0,0
17078,1,0,0
17079,0,0,1
17080,0,0,1
17081,1,0,0
17082,0,0,1
17083,0,1,0
17084,1,0,0
17085,0,0,1
17086,1,0,0
17087,0,0,1
17088,0,0,1
17089,1,0,0
17090,0,0,1
17091,0,1,0
17092,0,0,1
17093,1,0,0
17094,0,1,0
17095,0,0,1
17096,1,0,0
17097,1,0,0
17098,0,1,0
17099,0,1,0
17100,0,0,1
17101,1,0,0
17102,0,0,1
17103,0,0,1
17104,1,0,0
17105,0,0,1
17106,1,0,0
17107,1,0,0
17108,0,1,0
17109,1,0,0
17110,0,1,0
17111,0,0,1
17112,1,0,0
17113,1,0,0
17114,1,0,0
17115,1,0,0
17116,0,1,0
17117,0,1,0
17118,0,1,0
17119,0,1,0
17120,0,1,0
17121,0,0,1
17122,1,0,0
17123,0,1,0
17124,0,1,0
17125,0,0,1
17126,1,0,0
17127,0,1,0
17128,1,0,0
17129,0,0,1
17130,0,1,0
17131,1,0,0
17132,0,1,0
17133,0,0,1
17134,1,0,0
17135,1,0,0
17136,1,0,0
17137,1,0,0
17138,0,0,1
17139,1,0,0
17140,0,1,0
17141,1,0,0
17142,0,1,0
17143,1,0,0
17144,0,1,0
17145,0,1,0
17146,1,0,0
17147,1,0,0
17148,0,0,1
17149,0,0,1
17150,0,0,1
17151,0,0,1
17152,0,1,0
17153,0,1,0
17154,0,1,0
17155,0,0,1
17156,1,0,0
17157,1,0,0
17158,0,1,0
17159,1,0,0
17160,0,0,1
17161,1,0,0
17162,1,0,0
17163,0,1,0
17164,1,0,0
17165,0,1,0
17166,0,0,1
17167,0,0,1
17168,0,1,0
17169,0,1,0
17170,1,0,0
17171,0,0,1
17172,0,1,0
17173,1,0,0
17174,0,1,0
17175,1,0,0
17176,1,0,0
17177,0,1,0
17178,0,1,0
17179,0,1,0
17180,0,0,1
17181,1,0,0
17182,0,0,1
17183,1,0,0
17184,0,0,1
17185,0,0,1
17186,0,1,0
17187,0,1,0
17188,0,1,0
17189,0,1,0
17190,0,0,1
17191,0,1,0
17192,1,0,0
17193,0,1,0
17194,0,0,1
17195,1,0,0
17196,0,0,1
17197,0,0,1
17198,1,0,0
17199,0,1,0
17200,1,0,0
17201,0,0,1
17202,1,0,0
17203,1,0,0
17204,0,1,0
17205,1,0,0
17206,0,1,0
17207,0,0,1
17208,0,0,1
17209,1,0,0
17210,0,1,0
17211,1,0,0
17212,0,1,0
17213,0,0,1
17214,1,0,0
17215,0,0,1
17216,1,0,0
17217,1,0,0
17218,1,0,0
17219,0,1,0
17220,0,0,1
17221,1,0,0
17222,0,0,1
17223,1,0,0
17224,1,0,0
17225,1,0,0
17226,0,0,1
17227,0,0,1
17228,1,0,0
17229,0,0,1
17230,1,0,0
17231,1,0,0
17232,0,1,0
17233,1,0,0
17234,1,0,0
17235,0,1,0
17236,1,0,0
17237,0,0,1
17238,0,0,1
17239,1,0,0
17240,0,0,1
17241,0,0,1
17242,0,0,1
17243,1,0,0
17244,0,0,1
17245,0,1,0
17246,0,0,1
17247,0,1,0
17248,0,0,1
17249,0,0,1
17250,1,0,0
17251,0,0,1
17252,0,1,0
17253,0,1,0
17254,1,0,0
17255,0,1,0
17256,1,0,0
17257,0,1,0
17258,0,0,1
17259,0,0,1
17260,0,1,0
17261,0,0,1
17262,0,1,0
17263,1,0,0
17264,0,1,0
17265,0,1,0
17266,0,1,0
17267,0,0,1
17268,1,0,0
17269,0,1,0
17270,0,1,0
17271,0,0,1
17272,1,0,0
17273,0,1,0
17274,0,0,1
17275,0,0,1
17276,0,1,0
17277,0,0,1
17278,1,0,0
17279,0,1,0
17280,1,0,0
17281,1,0,0
17282,0,1,0
17283,0,0,1
17284,1,0,0
17285,0,0,1
17286,0,0,1
17287,0,0,1
17288,1,0,0
17289,0,1,0
17290,0,1,0
17291,0,1,0
17292,0,1,0
17293,1,0,0
17294,0,0,1
17295,0,0,1
17296,0,1,0
17297,1,0,0
17298,0,0,1
17299,0,0,1
17300,0,1,0
17301,0,1,0
17302,0,1,0
17303,1,0,0
17304,1,0,0
17305,0,1,0
17306,0,0,1
17307,1,0,0
17308,0,0,1
17309,0,1,0
17310,0,0,1
17311,0,1,0
17312,0,1,0
17313,1,0,0
17314,0,1,0
17315,0,1,0
17316,0,0,1
17317,0,1,0
17318,0,0,1
17319,0,0,1
17320,0,1,0
17321,1,0,0
17322,1,0,0
17323,1,0,0
17324,0,0,1
17325,0,0,1
17326,0,1,0
17327,0,1,0
17328,1,0,0
17329,1,0,0
17330,1,0,0
17331,0,1,0
17332,0,1,0
17333,0,0,1
17334,0,1,0
17335,0,1,0
17336,0,0,1
17337,0,0,1
17338,0,0,1
17339,0,1,0
17340,0,1,0
17341,1,0,0
17342,1,0,0
17343,0,0,1
17344,1,0,0
17345,1,0,0
17346,0,0,1
17347,0,0,1
17348,1,0,0
17349,0,0,1
17350,0,0,1
17351,0,0,1
17352,0,1,0
17353,1,0,0
17354,1,0,0
17355,1,0,0
17356,1,0,0
17357,1,0,0
17358,1,0,0
17359,1,0,0
17360,0,1,0
17361,0,0,1
17362,1,0,0
17363,1,0,0
17364,1,0,0
17365,0,1,0
17366,1,0,0
17367,0,0,1
17368,0,0,1
17369,1,0,0
17370,1,0,0
17371,0,1,0
17372,0,1,0
17373,0,0,1
17374,0,1,0
17375,0,0,1
17376,0,1,0
17377,0,1,0
17378,0,0,1
17379,0,0,1
17380,1,0,0
17381,0,0,1
17382,0,0,1
17383,1,0,0
17384,1,0,0
17385,0,0,1
17386,0,0,1
17387,0,1,0
17388,0,1,0
17389,0,1,0
17390,1,0,0
17391,0,0,1
17392,1,0,0
17393,1,0,0
17394,0,0,1
17395,0,0,1
17396,1,0,0
17397,0,1,0
17398,0,1,0
17399,0,1,0
17400,0,1,0
17401,0,1,0
17402,0,0,1
17403,1,0,0
17404,1,0,0
17405,1,0,0
17406,1,0,0
17407,1,0,0
17408,1,0,0
17409,0,0,1
17410,1,0,0
17411,0,1,0
17412,0,1,0
17413,0,1,0
17414,0,0,1
17415,0,0,1
17416,1,0,0
17417,0,1,0
17418,0,1,0
17419,0,0,1
17420,0,0,1
17421,0,0,1
17422,1,0,0
17423,0,1,0
17424,0,0,1
17425,1,0,0
17426,0,1,0
17427,0,1,0
17428,0,1,0
17429,0,0,1
17430,1,0,0
17431,0,0,1
17432,1,0,0
17433,0,0,1
17434,1,0,0
17435,1,0,0
17436,1,0,0
17437,1,0,0
17438,0,0,1
17439,0,1,0
17440,1,0,0
17441,0,1,0
17442,0,1,0
17443,1,0,0
17444,0,1,0
17445,1,0,0
17446,0,1,0
17447,0,1,0
17448,0,1,0
17449,0,0,1
17450,0,0,1
17451,1,0,0
17452,1,0,0
17453,0,1,0
17454,0,0,1
17455,0,0,1
17456,0,0,1
17457,0,1,0
17458,0,0,1
17459,1,0,0
17460,1,0,0
17461,0,1,0
17462,1,0,0
17463,0,1,0
17464,0,0,1
17465,0,1,0
17466,0,0,1
17467,1,0,0
17468,1,0,0
17469,1,0,0
17470,0,0,1
17471,0,0,1
17472,0,1,0
17473,1,0,0
17474,0,0,1
17475,0,1,0
17476,0,1,0
17477,0,1,0
17478,0,1,0
17479,1,0,0
17480,0,1,0
17481,1,0,0
17482,1,0,0
17483,0,1,0
17484,0,0,1
17485,1,0,0
17486,1,0,0
17487,1,0,0
17488,1,0,0
17489,0,0,1
17490,0,0,1
17491,1,0,0
17492,1,0,0
17493,0,0,1
17494,0,0,1
17495,0,0,1
17496,0,0,1
17497,0,0,1
17498,0,1,0
17499,0,1,0
17500,0,1,0
17501,0,0,1
17502,0,1,0
17503,0,0,1
17504,0,0,1
17505,1,0,0
17506,0,1,0
17507,0,1,0
17508,0,1,0
17509,0,0,1
17510,0,1,0
17511,1,0,0
17512,1,0,0
17513,0,1,0
17514,0,0,1
17515,0,1,0
17516,0,0,1
17517,0,0,1
17518,0,1,0
17519,1,0,0
17520,0,0,1
17521,0,1,0
17522,0,0,1
17523,1,0,0
17524,0,1,0
17525,1,0,0
17526,0,0,1
17527,1,0,0
17528,0,1,0
17529,1,0,0
17530,0,0,1
17531,1,0,0
17532,0,1,0
17533,1,0,0
17534,0,0,1
17535,0,0,1
17536,1,0,0
17537,0,1,0
17538,0,0,1
17539,1,0,0
17540,1,0,0
17541,0,0,1
17542,1,0,0
17543,0,1,0
17544,1,0,0
17545,1,0,0
17546,0,1,0
17547,1,0,0
17548,1,0,0
17549,0,1,0
17550,0,1,0
17551,1,0,0
17552,0,0,1
17553,0,1,0
17554,0,1,0
17555,0,0,1
17556,1,0,0
17557,0,0,1
17558,0,1,0
17559,0,0,1
17560,1,0,0
17561,0,0,1
17562,0,1,0
17563,0,0,1
17564,0,1,0
17565,0,0,1
17566,0,1,0
17567,1,0,0
17568,0,0,1
17569,1,0,0
17570,0,0,1
17571,0,0,1
17572,0,1,0
17573,0,0,1
17574,0,0,1
17575,0,0,1
17576,0,0,1
17577,1,0,0
17578,1,0,0
17579,0,0,1
17580,0,1,0
17581,1,0,0
17582,0,1,0
17583,0,0,1
17584,0,1,0
17585,0,1,0
17586,1,0,0
17587,0,0,1
17588,0,1,0
17589,0,1,0
17590,0,1,0
17591,0,1,0
17592,0,0,1
17593,0,1,0
17594,0,0,1
17595,0,0,1
17596,0,0,1
17597,0,1,0
17598,1,0,0
17599,0,1,0
17600,0,0,1
17601,1,0,0
17602,0,1,0
17603,0,0,1
17604,0,1,0
17605,0,0,1
17606,0,0,1
17607,0,0,1
17608,1,0,0
17609,0,0,1
17610,0,1,0
17611,0,1,0
17612,1,0,0
17613,1,0,0
17614,1,0,0
17615,0,0,1
17616,1,0,0
17617,0,0,1
17618,0,0,1
17619,0,1,0
17620,0,0,1
17621,0,1,0
17622,1,0,0
17623,1,0,0
17624,0,1,0
17625,0,1,0
17626,0,0,1
17627,0,0,1
17628,0,1,0
17629,0,0,1
17630,0,0,1
17631,0,0,1
17632,0,0,1
17633,0,0,1
17634,0,0,1
17635,1,0,0
17636,1,0,0
17637,1,0,0
17638,0,1,0
17639,0,0,1
17640,1,0,0
17641,1,0,0
17642,1,0,0
17643,0,1,0
17644,1,0,0
17645,1,0,0
17646,1,0,0
17647,0,0,1
17648,1,0,0
17649,0,0,1
17650,1,0,0
17651,0,0,1
17652,0,0,1
17653,0,1,0
17654,1,0,0
17655,1,0,0
17656,1,0,0
17657,0,0,1
17658,0,0,1
17659,0,0,1
17660,0,1,0
17661,0,0,1
17662,0,0,1
17663,0,1,0
17664,1,0,0
17665,0,0,1
17666,0,0,1
17667,1,0,0
17668,0,1,0
17669,0,0,1
17670,0,0,1
17671,1,0,0
17672,1,0,0
17673,1,0,0
17674,0,1,0
17675,0,0,1
17676,0,1,0
17677,1,0,0
17678,1,0,0
17679,1,0,0
17680,0,1,0
17681,0,1,0
17682,0,0,1
17683,1,0,0
17684,1,0,0
17685,0,1,0
17686,0,0,1
17687,0,0,1
17688,1,0,0
17689,1,0,0
17690,0,1,0
17691,0,1,0
17692,0,1,0
17693,1,0,0
17694,0,0,1
17695,1,0,0
17696,0,0,1
17697,0,1,0
17698,0,1,0
17699,0,1,0
17700,0,0,1
17701,0,0,1
17702,1,0,0
17703,0,0,1
17704,0,1,0
17705,0,1,0
17706,1,0,0
17707,0,0,1
17708,0,0,1
17709,1,0,0
17710,0,1,0
17711,1,0,0
17712,0,0,1
17713,0,1,0
17714,0,1,0
17715,1,0,0
17716,0,0,1
17717,0,1,0
17718,1,0,0
17719,0,1,0
17720,1,0,0
17721,0,1,0
17722,1,0,0
17723,1,0,0
17724,0,1,0
17725,0,1,0
17726,0,0,1
17727,1,0,0
17728,0,1,0
17729,1,0,0
17730,0,1,0
17731,0,0,1
17732,0,0,1
17733,0,0,1
17734,0,0,1
17735,1,0,0
17736,0,0,1
17737,0,1,0
17738,1,0,0
17739,1,0,0
17740,0,0,1
17741,0,0,1
17742,0,0,1
17743,0,0,1
17744,0,0,1
17745,1,0,0
17746,0,0,1
17747,0,1,0
17748,0,1,0
17749,0,1,0
17750,0,0,1
17751,0,0,1
17752,0,1,0
17753,1,0,0
17754,1,0,0
17755,0,1,0
17756,1,0,0
17757,0,0,1
17758,1,0,0
17759,1,0,0
17760,0,0,1
17761,1,0,0
17762,0,1,0
17763,0,1,0
17764,0,1,0
17765,1,0,0
17766,1,0,0
17767,1,0,0
17768,0,0,1
17769,0,0,1
17770,0,1,0
17771,0,1,0
17772,1,0,0
17773,0,0,1
17774,0,0,1
17775,0,1,0
17776,0,0,1
17777,1,0,0
17778,1,0,0
17779,1,0,0
17780,0,0,1
17781,0,0,1
17782,0,1,0
17783,0,0,1
17784,0,0,1
17785,1,0,0
17786,0,1,0
17787,1,0,0
17788,0,1,0
17789,0,1,0
17790,1,0,0
17791,0,1,0
17792,0,0,1
17793,0,0,1
17794,0,0,1
17795,0,0,1
17796,0,1,0
17797,0,0,1
17798,1,0,0
17799,0,0,1
17800,1,0,0
17801,0,1,0
17802,0,1,0
17803,1,0,0
17804,0,1,0
17805,1,0,0
17806,0,1,0
17807,0,0,1
17808,0,1,0
17809,0,0,1
17810,1,0,0
17811,0,1,0
17812,0,1,0
17813,1,0,0
17814,0,0,1
17815,0,1,0
17816,0,0,1
17817,0,0,1
17818,0,0,1
17819,0,1,0
17820,0,1,0
17821,0,0,1
17822,1,0,0
17823,1,0,0
17824,0,0,1
17825,1,0,0
17826,0,0,1
17827,0,0,1
17828,0,0,1
17829,1,0,0
17830,0,1,0
17831,0,1,0
17832,0,1,0
17833,0,1,0
17834,0,1,0
17835,1,0,0
17836,0,0,1
17837,0,1,0
17838,1,0,0
17839,0,1,0
17840,0,1,0
17841,0,1,0
17842,0,0,1
17843,0,1,0
17844,1,0,0
17845,1,0,0
17846,0,1,0
17847,0,0,1
17848,0,1,0
17849,0,0,1
17850,1,0,0
17851,0,1,0
17852,1,0,0
17853,1,0,0
17854,0,0,1
17855,0,0,1
17856,0,1,0
17857,0,1,0
17858,1,0,0
17859,0,0,1
17860,1,0,0
17861,0,0,1
17862,1,0,0
17863,0,0,1
17864,1,0,0
17865,0,0,1
17866,0,0,1
17867,1,0,0
17868,0,0,1
17869,0,0,1
17870,0,0,1
17871,0,0,1
17872,0,1,0
17873,0,0,1
17874,0,0,1
17875,0,0,1
17876,0,0,1
17877,0,1,0
17878,0,0,1
17879,1,0,0
17880,0,0,1
17881,1,0,0
17882,0,0,1
17883,0,1,0
17884,0,0,1
17885,1,0,0
17886,0,0,1
17887,1,0,0
17888,1,0,0
17889,0,0,1
17890,0,1,0
17891,1,0,0
17892,0,0,1
17893,0,1,0
17894,1,0,0
17895,1,0,0
17896,1,0,0
17897,0,1,0
17898,0,0,1
17899,0,0,1
17900,0,0,1
17901,1,0,0
17902,0,1,0
17903,1,0,0
17904,0,0,1
17905,0,1,0
17906,1,0,0
17907,0,1,0
17908,0,1,0
17909,1,0,0
17910,0,0,1
17911,0,0,1
17912,1,0,0
17913,1,0,0
17914,1,0,0
17915,0,0,1
17916,1,0,0
17917,0,0,1
17918,0,1,0
17919,1,0,0
17920,0,0,1
17921,1,0,0
17922,0,0,1
17923,0,1,0
17924,0,0,1
17925,1,0,0
17926,0,1,0
17927,0,0,1
17928,1,0,0
17929,1,0,0
17930,1,0,0
17931,1,0,0
17932,0,1,0
17933,0,0,1
17934,1,0,0
17935,0,1,0
17936,0,0,1
17937,0,0,1
17938,0,1,0
17939,1,0,0
17940,0,1,0
17941,0,1,0
17942,0,1,0
17943,0,1,0
17944,0,1,0
17945,1,0,0
17946,0,0,1
17947,0,1,0
17948,0,1,0
17949,0,0,1
17950,0,0,1
17951,0,1,0
17952,1,0,0
17953,1,0,0
17954,1,0,0
17955,1,0,0
17956,0,1,0
17957,0,1,0
17958,0,0,1
17959,0,0,1
17960,0,0,1
17961,0,0,1
17962,1,0,0
17963,1,0,0
17964,1,0,0
17965,1,0,0
17966,0,1,0
17967,0,0,1
17968,0,0,1
17969,0,1,0
17970,0,1,0
17971,1,0,0
17972,0,0,1
17973,0,1,0
17974,0,1,0
17975,0,1,0
17976,0,1,0
17977,1,0,0
17978,0,1,0
17979,0,1,0
17980,0,1,0
17981,0,1,0
17982,1,0,0
17983,0,0,1
17984,0,0,1
17985,0,0,1
17986,0,1,0
17987,1,0,0
17988,0,1,0
17989,1,0,0
17990,1,0,0
17991,0,1,0
17992,1,0,0
17993,0,1,0
17994,0,1,0
17995,0,1,0
17996,0,0,1
17997,1,0,0
17998,1,0,0
17999,0,1,0
18000,1,0,0
18001,1,0,0
18002,0,1,0
18003,1,0,0
18004,1,0,0
18005,0,1,0
18006,1,0,0
18007,1,0,0
18008,1,0,0
18009,0,1,0
18010,0,0,1
18011,0,0,1
18012,0,0,1
18013,0,0,1
18014,0,1,0
18015,0,1,0
18016,0,0,1
18017,0,0,1
18018,0,0,1
18019,1,0,0
18020,0,1,0
18021,1,0,0
18022,1,0,0
18023,0,1,0
18024,0,1,0
18025,1,0,0
18026,0,1,0
18027,0,1,0
18028,0,0,1
18029,1,0,0
18030,1,0,0
18031,1,0,0
18032,0,0,1
18033,0,1,0
18034,1,0,0
18035,0,1,0
18036,0,1,0
18037,1,0,0
18038,0,0,1
18039,0,0,1
18040,1,0,0
18041,0,0,1
18042,0,0,1
18043,1,0,0
18044,1,0,0
18045,0,0,1
18046,0,0,1
18047,0,1,0
18048,0,1,0
18049,0,1,0
18050,0,1,0
18051,1,0,0
18052,0,0,1
18053,1,0,0
18054,0,1,0
18055,0,0,1
18056,0,1,0
18057,1,0,0
18058,0,0,1
18059,1,0,0
18060,0,0,1
18061,0,0,1
18062,1,0,0
18063,1,0,0
18064,0,1,0
18065,1,0,0
18066,0,0,1
18067,0,0,1
18068,0,0,1
18069,1,0,0
18070,0,0,1
18071,1,0,0
18072,1,0,0
18073,0,1,0
18074,0,0,1
18075,1,0,0
18076,1,0,0
18077,0,1,0
18078,1,0,0
18079,0,1,0
18080,0,0,1
18081,0,1,0
18082,1,0,0
18083,1,0,0
18084,0,1,0
18085,0,1,0
18086,0,1,0
18087,0,0,1
18088,0,0,1
18089,0,1,0
18090,0,1,0
18091,0,0,1
18092,1,0,0
18093,0,1,0
18094,1,0,0
18095,0,0,1
18096,1,0,0
18097,0,0,1
18098,0,1,0
18099,1,0,0
18100,0,1,0
18101,1,0,0
18102,0,1,0
18103,0,1,0
18104,1,0,0
18105,0,0,1
18106,0,1,0
18107,0,1,0
18108,0,1,0
18109,0,0,1
18110,0,1,0
18111,0,0,1
18112,1,0,0
18113,0,0,1
18114,0,0,1
18115,0,1,0
18116,0,1,0
18117,0,1,0
18118,0,1,0
18119,1,0,0
18120,0,1,0
18121,1,0,0
18122,1,0,0
18123,1,0,0
18124,1,0,0
18125,1,0,0
18126,0,0,1
18127,0,1,0
18128,0,0,1
18129,0,1,0
18130,0,0,1
18131,0,0,1
18132,0,1,0
18133,1,0,0
18134,1,0,0
18135,1,0,0
18136,0,1,0
18137,0,0,1
18138,1,0,0
18139,0,1,0
18140,0,1,0
18141,1,0,0
18142,1,0,0
18143,0,0,1
18144,0,0,1
18145,1,0,0
18146,1,0,0
18147,1,0,0
18148,0,0,1
18149,0,0,1
18150,0,1,0
18151,0,0,1
18152,0,0,1
18153,1,0,0
18154,0,1,0
18155,0,1,0
18156,1,0,0
18157,0,1,0
18158,1,0,0
18159,0,0,1
18160,1,0,0
18161,1,0,0
18162,0,1,0
18163,0,0,1
18164,0,0,1
18165,0,1,0
18166,0,0,1
18167,0,1,0
18168,0,1,0
18169,0,1,0
18170,1,0,0
18171,1,0,0
18172,1,0,0
18173,0,1,0
18174,0,0,1
18175,0,1,0
18176,1,0,0
18177,0,0,1
18178,0,0,1
18179,0,1,0
18180,1,0,0
18181,0,1,0
18182,0,0,1
18183,1,0,0
18184,0,0,1
18185,0,1,0
18186,0,1,0
18187,0,0,1
18188,0,0,1
18189,0,0,1
18190,0,0,1
18191,0,0,1
18192,1,0,0
18193,0,0,1
18194,1,0,0
18195,1,0,0
18196,0,0,1
18197,0,0,1
18198,0,0,1
18199,0,0,1
18200,0,1,0
18201,1,0,0
18202,0,1,0
18203,0,0,1
18204,1,0,0
18205,0,0,1
18206,0,0,1
18207,0,1,0
18208,0,0,1
18209,0,1,0
18210,0,0,1
18211,0,0,1
18212,1,0,0
18213,1,0,0
18214,1,0,0
18215,0,0,1
18216,1,0,0
18217,0,1,0
18218,0,0,1
18219,0,1,0
18220,0,1,0
18221,0,1,0
18222,0,0,1
18223,0,1,0
18224,0,0,1
18225,1,0,0
18226,0,0,1
18227,1,0,0
18228,1,0,0
18229,1,0,0
18230,1,0,0
18231,0,1,0
18232,0,1,0
18233,0,1,0
18234,0,1,0
18235,1,0,0
18236,0,1,0
18237,1,0,0
18238,1,0,0
18239,1,0,0
18240,0,0,1
18241,0,1,0
18242,0,1,0
18243,0,0,1
18244,1,0,0
18245,1,0,0
18246,0,0,1
18247,1,0,0
18248,0,0,1
18249,0,0,1
18250,0,1,0
18251,0,1,0
18252,0,1,0
18253,1,0,0
18254,1,0,0
18255,1,0,0
18256,0,1,0
18257,1,0,0
18258,0,0,1
18259,0,0,1
18260,0,0,1
18261,0,1,0
18262,1,0,0
18263,1,0,0
18264,0,1,0
18265,0,1,0
18266,1,0,0
18267,1,0,0
18268,0,0,1
18269,0,0,1
18270,1,0,0
18271,0,1,0
18272,0,0,1
18273,0,0,1
18274,0,1,0
18275,0,0,1
18276,0,1,0
18277,0,1,0
18278,1,0,0
18279,0,1,0
18280,0,1,0
18281,1,0,0
18282,0,0,1
18283,1,0,0
18284,1,0,0
18285,0,1,0
18286,0,1,0
18287,1,0,0
18288,0,1,0
18289,0,1,0
18290,0,0,1
18291,0,0,1
18292,0,0,1
18293,0,1,0
18294,1,0,0
18295,0,1,0
18296,1,0,0
18297,0,0,1
18298,0,0,1
18299,0,1,0
18300,0,1,0
18301,0,1,0
18302,0,1,0
18303,0,1,0
18304,0,1,0
18305,0,0,1
18306,1,0,0
18307,1,0,0
18308,0,0,1
18309,0,1,0
18310,0,1,0
18311,0,1,0
18312,0,0,1
18313,1,0,0
18314,0,0,1
18315,1,0,0
18316,0,1,0
18317,1,0,0
18318,1,0,0
18319,0,1,0
18320,1,0,0
18321,0,0,1
18322,0,1,0
18323,0,1,0
18324,1,0,0
18325,0,0,1
18326,0,0,1
18327,0,1,0
18328,1,0,0
18329,1,0,0
18330,1,0,0
18331,0,0,1
18332,1,0,0
18333,0,1,0
18334,0,1,0
18335,0,0,1
18336,1,0,0
18337,0,0,1
18338,1,0,0
18339,0,0,1
18340,0,0,1
18341,1,0,0
18342,0,0,1
18343,0,0,1
18344,0,1,0
18345,1,0,0
18346,1,0,0
18347,1,0,0
18348,1,0,0
18349,1,0,0
18350,1,0,0
18351,0,1,0
18352,1,0,0
18353,1,0,0
18354,1,0,0
18355,0,1,0
18356,0,0,1
18357,0,1,0
18358,0,0,1
18359,0,1,0
18360,0,0,1
18361,0,1,0
18362,0,0,1
18363,0,1,0
18364,1,0,0
18365,1,0,0
18366,1,0,0
18367,1,0,0
18368,0,0,1
18369,0,0,1
18370,0,1,0
18371,0,1,0
18372,0,1,0
18373,1,0,0
18374,0,0,1
18375,0,1,0
18376,0,1,0
18377,0,0,1
18378,0,0,1
18379,1,0,0
18380,0,0,1
18381,0,1,0
18382,0,1,0
18383,0,1,0
18384,0,0,1
18385,1,0,0
18386,0,0,1
18387,1,0,0
18388,0,1,0
18389,0,1,0
18390,0,1,0
18391,1,0,0
18392,0,1,0
18393,1,0,0
18394,0,0,1
18395,1,0,0
18396,0,1,0
18397,0,0,1
18398,1,0,0
18399,1,0,0
18400,0,0,1
18401,1,0,0
18402,0,1,0
18403,0,0,1
18404,1,0,0
18405,0,1,0
18406,0,1,0
18407,0,0,1
18408,1,0,0
18409,0,0,1
18410,0,1,0
18411,0,1,0
18412,0,1,0
18413,0,1,0
18414,1,0,0
18415,0,1,0
18416,0,0,1
18417,0,1,0
18418,1,0,0
18419,0,1,0
18420,0,1,0
18421,1,0,0
18422,0,0,1
18423,0,1,0
18424,0,0,1
18425,0,1,0
18426,1,0,0
18427,1,0,0
18428,0,0,1
18429,0,1,0
18430,0,1,0
18431,0,1,0
18432,0,1,0
18433,1,0,0
18434,0,1,0
18435,0,0,1
18436,0,0,1
18437,0,0,1
18438,0,1,0
18439,1,0,0
18440,0,1,0
18441,0,0,1
18442,0,0,1
18443,1,0,0
18444,0,0,1
18445,1,0,0
18446,0,0,1
18447,0,1,0
18448,0,0,1
18449,0,1,0
18450,0,1,0
18451,0,1,0
18452,0,1,0
18453,0,1,0
18454,0,0,1
18455,1,0,0
18456,1,0,0
18457,1,0,0
18458,0,1,0
18459,0,1,0
18460,0,0,1
18461,0,0,1
18462,0,0,1
18463,0,1,0
18464,0,1,0
18465,0,0,1
18466,0,0,1
18467,0,1,0
18468,1,0,0
18469,0,0,1
18470,0,1,0
18471,1,0,0
18472,0,0,1
18473,0,0,1
18474,0,1,0
18475,0,0,1
18476,0,1,0
18477,0,1,0
18478,0,1,0
18479,0,0,1
18480,1,0,0
18481,0,1,0
18482,0,0,1
18483,0,0,1
18484,0,1,0
18485,1,0,0
18486,1,0,0
18487,1,0,0
18488,1,0,0
18489,0,0,1
18490,0,0,1
18491,0,0,1
18492,1,0,0
18493,1,0,0
18494,0,1,0
18495,0,1,0
18496,0,1,0
18497,0,1,0
18498,0,0,1
18499,0,0,1
18500,0,1,0
18501,0,1,0
18502,0,0,1
18503,0,0,1
18504,0,1,0
18505,0,0,1
18506,0,0,1
18507,1,0,0
18508,0,0,1
18509,0,0,1
18510,0,1,0
18511,1,0,0
18512,0,1,0
18513,1,0,0
18514,0,1,0
18515,1,0,0
18516,1,0,0
18517,0,0,1
18518,0,1,0
18519,1,0,0
18520,1,0,0
18521,1,0,0
18522,0,0,1
18523,0,1,0
18524,1,0,0
18525,0,0,1
18526,0,1,0
18527,0,1,0
18528,0,0,1
18529,0,0,1
18530,0,0,1
18531,0,0,1
18532,0,1,0
18533,1,0,0
18534,0,1,0
18535,0,0,1
18536,0,0,1
18537,1,0,0
18538,1,0,0
